timestamp,open,high,low,close,volume
2022-08-22T04:00:00+00:00,282.08,282.46,277.22,277.75,28900691
2022-08-23T04:00:00+00:00,276.44,278.86,275.4,276.44,19364552
2022-08-24T04:00:00+00:00,275.41,277.23,275.11,275.79,20931476
2022-08-25T04:00:00+00:00,277.33,279.02,274.52,278.85,19007754
2022-08-26T04:00:00+00:00,279.08,280.34,267.98,268.09,33875400
2022-08-29T04:00:00+00:00,265.85,267.4,263.85,265.23,22831112
2022-08-30T04:00:00+00:00,266.67,267.05,260.66,262.97,25799495
2022-08-31T04:00:00+00:00,265.39,267.11,261.33,261.47,29645255
2022-09-01T04:00:00+00:00,258.87,260.89,255.41,260.4,26127281
2022-09-02T04:00:00+00:00,261.695,264.74,254.47,256.06,26192064
2022-09-06T04:00:00+00:00,256.2,257.83,251.94,253.25,23801954
2022-09-07T04:00:00+00:00,254.7,258.83,253.22,258.09,27762263
2022-09-08T04:00:00+00:00,257.51,260.43,254.79,258.52,23625347
2022-09-09T04:00:00+00:00,260.5,265.23,260.29,264.46,25446660
2022-09-12T04:00:00+00:00,265.78,267.45,265.16,266.65,22170177
2022-09-13T04:00:00+00:00,258.84,260.4,251.59,251.99,40011911
2022-09-14T04:00:00+00:00,253.53,254.23,249.86,252.22,27571498
2022-09-15T04:00:00+00:00,249.77,251.4,244.02,245.38,35569718
2022-09-16T04:00:00+00:00,244.26,245.3,242.0627,244.74,51569173
2022-09-19T04:00:00+00:00,242.465,245.14,240.85,244.52,30174633
2022-09-20T04:00:00+00:00,242.065,243.51,239.64,242.45,29511244
2022-09-21T04:00:00+00:00,244.27,247.66,238.9,238.95,31366563
2022-09-22T04:00:00+00:00,237.8704,243.86,237.57,240.98,34068633
2022-09-23T04:00:00+00:00,239.54,241.13,235.2,237.92,37356801
2022-09-26T04:00:00+00:00,237.045,241.45,236.9,237.45,32050686
2022-09-27T04:00:00+00:00,239.98,241.8,234.5,236.41,30251575
2022-09-28T04:00:00+00:00,236.81,242.33,234.73,241.07,33459448
2022-09-29T04:00:00+00:00,238.89,239.95,234.41,237.5,31131681
2022-09-30T04:00:00+00:00,238.29,240.54,232.73,232.9,42777743
2022-10-03T04:00:00+00:00,235.41,241.61,234.66,240.74,33831186
2022-10-04T04:00:00+00:00,245.09,250.36,244.975,248.88,39478170
2022-10-05T04:00:00+00:00,245.99,250.58,244.1,249.2,22415518
2022-10-06T04:00:00+00:00,247.93,250.34,246.08,246.79,22878523
2022-10-07T04:00:00+00:00,240.902,241.32,233.17,234.24,43063645
2022-10-10T04:00:00+00:00,233.05,234.559,226.73,229.25,32094159
2022-10-11T04:00:00+00:00,227.62,229.06,224.11,225.41,33546265
2022-10-12T04:00:00+00:00,225.4,227.86,223.96,225.75,24165356
2022-10-13T04:00:00+00:00,219.85,236.1,219.13,234.24,47257197
2022-10-14T04:00:00+00:00,235.54,237.24,228.34,228.56,34833276
2022-10-17T04:00:00+00:00,235.82,238.96,235.135,237.53,33124166
2022-10-18T04:00:00+00:00,243.24,243.93,235.37,238.5,28887038
2022-10-19T04:00:00+00:00,237.04,239.61,234.29,236.48,22202907
2022-10-20T04:00:00+00:00,235.77,241.31,234.87,236.15,25167615
2022-10-21T04:00:00+00:00,234.74,243,234.5,242.12,32605213
2022-10-24T04:00:00+00:00,243.76,247.84,241.295,247.25,27945336
2022-10-25T04:00:00+00:00,247.26,251.04,245.83,250.66,38768519
2022-10-26T04:00:00+00:00,231.17,238.3,230.06,231.32,87595534
2022-10-27T04:00:00+00:00,231.04,233.69,225.78,226.75,44557402
2022-10-28T04:00:00+00:00,226.24,236.6,226.05,235.87,45416819
2022-10-31T04:00:00+00:00,233.76,234.92,231.15,232.13,33821790
2022-11-01T04:00:00+00:00,234.6,235.74,227.325,228.17,33470542
2022-11-02T04:00:00+00:00,229.46,231.3,220.04,220.1,43139968
2022-11-03T04:00:00+00:00,220.09,220.41,213.98,214.25,39909824
2022-11-04T04:00:00+00:00,217.55,221.59,213.431,221.39,40960067
2022-11-07T05:00:00+00:00,221.99,228.41,221.28,227.87,37207591
2022-11-08T05:00:00+00:00,228.7,231.65,225.84,228.87,30939016
2022-11-09T05:00:00+00:00,227.37,228.6327,224.33,224.51,31758066
2022-11-10T05:00:00+00:00,235.43,243.33,235,242.98,54286856
2022-11-11T05:00:00+00:00,242.99,247.99,241.93,247.11,38192557
2022-11-14T05:00:00+00:00,241.985,243.91,239.21,241.55,36437189
2022-11-15T05:00:00+00:00,245.66,247,240.03,241.97,35856696
2022-11-16T05:00:00+00:00,242.79,243.8,240.42,241.73,28628045
2022-11-17T05:00:00+00:00,237.78,243.25,237.63,241.68,26653131
2022-11-18T05:00:00+00:00,243.51,243.74,239.03,241.22,32677081
